trajet,catr,circ,nbv,prof,plan,surf,infra,situ,vma,mois,lum,dep,agg,int,atm,col,catv,obs,obsm,choc,pieton,sexe_conducteur,age,Y
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,1
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
2,3,2,5,2,2,4,4,3,2,6,1,54,1,4,4,3,2,8,1,4,0,0,49,0
